layer,sv_norm,fisher_discriminability,mean_proj_allc,mean_proj_alld,cosine_to_primary
0,0.0,0.0,0.0,0.0,0.0
1,1.5517557859420776,15.664962768554688,-3.698770046234131,-5.250525951385498,-0.006083356216549873
2,1.6031649112701416,15.491063117980957,-4.212007522583008,-5.8151726722717285,-0.01748465746641159
3,1.754278302192688,15.171602249145508,-5.493420600891113,-7.2476983070373535,-0.01510509755462408
4,1.988120436668396,15.709986686706543,-1.3910149335861206,-3.3791351318359375,-0.012339671142399311
5,2.2615902423858643,14.660948753356934,2.799711227416992,0.5381203889846802,-0.004029443953186274
6,2.5926809310913086,17.80084991455078,1.9321104288101196,-0.6605700850486755,-0.009517520666122437
7,2.742483615875244,17.520883560180664,5.7684760093688965,3.0259928703308105,-0.005790994968265295
8,2.876146078109741,17.4433650970459,2.750420093536377,-0.1257268190383911,-0.007536813151091337
9,2.8053600788116455,15.866523742675781,-3.010363817214966,-5.815723419189453,-0.011590861715376377
10,2.9502193927764893,16.081058502197266,-12.428245544433594,-15.378463745117188,-0.0049111442640423775
11,3.216587781906128,18.26580047607422,-22.24172592163086,-25.458316802978516,0.0013865811051800847
12,3.3982014656066895,19.520280838012695,-27.383678436279297,-30.781885147094727,0.02147519402205944
13,3.4447579383850098,24.751367568969727,-17.493816375732422,-20.938573837280273,0.018226701766252518
14,3.436711549758911,25.326107025146484,-9.788823127746582,-13.225534439086914,0.019734183326363564
15,3.4758529663085938,30.247873306274414,-3.3956642150878906,-6.871518611907959,0.01715487241744995
16,3.4448680877685547,23.90232276916504,-1.874420166015625,-5.3192877769470215,0.011134370230138302
17,3.4340412616729736,17.610002517700195,3.826512098312378,0.3924708366394043,0.003387177363038063
18,3.611114263534546,25.61756134033203,6.869953155517578,3.2588391304016113,-0.002974548377096653
19,3.573272228240967,25.135059356689453,6.264203071594238,2.690930128097534,0.006540932692587376
20,3.5481526851654053,22.370054244995117,0.8469921350479126,-2.7011611461639404,0.00519936578348279
21,3.560067892074585,12.922245979309082,8.658658981323242,5.0985918045043945,-0.0027125251945108175
22,3.8674745559692383,12.309046745300293,0.5265775322914124,-3.340897798538208,-0.014323903247714043
23,4.509459018707275,11.391680717468262,-2.659827709197998,-7.169285774230957,-0.010523216798901558
24,4.724069118499756,9.2586030960083,0.6657465696334839,-4.058324813842773,-0.017259672284126282
25,5.787467956542969,8.262184143066406,-5.691909313201904,-11.479379653930664,-0.001964692259207368
26,8.101356506347656,10.68653392791748,-1.0163358449935913,-9.117692947387695,-0.002830766374245286
27,9.347885131835938,12.059625625610352,-11.237056732177734,-20.584941864013672,-0.00873532984405756
28,9.973581314086914,10.488940238952637,-1.5157825946807861,-11.489363670349121,-0.010172056965529919
29,11.436927795410156,18.462343215942383,-1.0472103357315063,-12.484136581420898,0.003957516048103571
30,12.088196754455566,23.922277450561523,5.855856895446777,-6.2323408126831055,-0.0004364820197224617
31,13.866612434387207,19.879335403442383,-4.22402286529541,-18.090633392333984,0.004375446122139692
32,16.50100326538086,23.08355712890625,5.0675482749938965,-11.433452606201172,0.03724198043346405
33,16.82072639465332,16.976051330566406,4.405270576477051,-12.415453910827637,0.04484343156218529
34,18.43397331237793,16.65089988708496,0.699792206287384,-17.734176635742188,0.043646782636642456
35,20.411096572875977,23.18638038635254,2.429767608642578,-17.981327056884766,0.04081923887133598
36,23.62488555908203,33.39116287231445,13.303407669067383,-10.321476936340332,0.05093001574277878
37,25.589962005615234,31.642250061035156,20.763948440551758,-4.826014041900635,0.04330144077539444
38,28.607704162597656,26.708589553833008,21.702178955078125,-6.90552282333374,0.02274910733103752
39,34.534324645996094,29.22606086730957,32.94157409667969,-1.5927503108978271,0.02196386456489563
40,42.048622131347656,44.470237731933594,28.456069946289062,-13.592547416687012,0.027513250708580017
41,51.052242279052734,34.57326126098633,50.42496109008789,-0.6272873282432556,0.02219175547361374
42,62.62198257446289,41.25104904174805,68.83882904052734,6.216847896575928,0.044915538281202316
43,65.41991424560547,46.6295051574707,50.14347457885742,-15.276445388793945,0.050674453377723694
44,70.06388854980469,53.39915084838867,31.9263916015625,-38.13749694824219,0.06707760691642761
45,84.33112335205078,61.85009765625,44.16850662231445,-40.1626091003418,0.0967337116599083
46,90.61261749267578,66.6266098022461,50.75497817993164,-39.857643127441406,0.11830438673496246
47,91.29022216796875,68.95140838623047,42.25973129272461,-49.030494689941406,0.14068809151649475
48,95.72146606445312,77.14301300048828,49.299110412597656,-46.42237091064453,0.16871823370456696
49,106.31721496582031,110.2466049194336,47.76628875732422,-58.550926208496094,0.19451089203357697
50,111.28374481201172,105.5375747680664,50.21470260620117,-61.069053649902344,0.20665310323238373
51,112.50653839111328,87.4567642211914,46.97473907470703,-65.53179931640625,0.23694507777690887
52,123.19174194335938,103.78601837158203,36.8974609375,-86.29429626464844,0.3057016432285309
53,146.71292114257812,157.557861328125,67.43595886230469,-79.2769546508789,0.3881860077381134
54,162.75372314453125,189.23812866210938,72.17430114746094,-90.57942199707031,0.4065415561199188
55,166.83743286132812,156.62730407714844,55.935752868652344,-110.90168762207031,0.42148420214653015
56,193.4070587158203,223.52503967285156,60.49817657470703,-132.90890502929688,0.4686845541000366
57,210.59762573242188,261.6264953613281,67.20382690429688,-143.393798828125,0.5159577131271362
58,226.38462829589844,241.1138153076172,79.94204711914062,-146.44259643554688,0.5451817512512207
59,236.5395050048828,229.00291442871094,103.05140686035156,-133.4880828857422,0.5665118098258972
60,269.36712646484375,233.3986053466797,66.96113586425781,-202.40594482421875,0.6432771682739258
61,299.8125,214.4566650390625,80.332763671875,-219.479736328125,0.6963870525360107
62,340.5539245605469,204.19879150390625,54.02289581298828,-286.5310363769531,0.7342949509620667
63,383.0732727050781,170.6781768798828,101.0267562866211,-282.0464782714844,0.8710994720458984
64,56.827857971191406,16.5628719329834,63.25889205932617,6.431031703948975,0.9999999403953552
